TOXICITY,deaf
0.491391569,3
0.136357471,3
0.30755347,3
0.322414666,3
0.109612994,3
0.581285596,3
0.150509447,3
0.03047134,3
0.02128887,3
0.449116021,3
0.559734523,3
0.065230019,3
0.052131962,3
0.050936382,3
0.802215517,3
0.128696516,3
0.024495786,3
0.776486397,3
0.014127486,3
0.011656082,3
0.012931011,3
0.017584551,3
0.118989639,3
0.02868103,3
0.01258509,3
0.334896624,3
0.027537804,3
0.69086802,3
0.696761012,3
0.817674994,3
0.830394566,3
0.018993817,3
0.914562702,3
0.052131962,3
0.01467542,3
0.628449976,3
0.786312938,3
0.051036716,3
0.11110913,3
0.38711521,3
0.158333063,3
0.496293306,3
0.181121677,3
0.908921003,3
0.044328522,3
0.707916379,3
0.432520777,3
0.956047118,3
0.653122962,3
0.950175345,3
0.360975266,3
0.887038708,3
0.960043967,3
0.372296005,3
0.181121677,3
0.922532856,3
0.372296005,3
0.044717964,3
0.789446712,3
0.141974092,3
0.887116849,3
0.956047118,3
0.345757544,3
0.432520777,3
0.887116849,3
0.887038708,3
0.908921003,3
0.960043967,3
0.372296005,3
0.072332315,3
0.49162221,3
0.736887753,3
0.372296005,3
0.961456835,3
0.371022046,3
0.941647589,3
0.96051085,3
0.58532089,3
0.691960573,3
0.827987194,3
0.181121677,3
0.270306379,3
0.902898431,3
0.432520777,3
0.161187291,3
0.05878827,3
0.093461998,3
0.293639034,3
0.58532089,3
0.044804826,3
0.956047118,3
0.920934379,3
0.140657917,3
0.939510882,3
0.181121677,3
0.939510882,3
0.653122962,3
0.902898431,3
0.961456835,3
0.94653672,3
0.895394206,3
0.872855186,3
0.942619443,3
0.679755628,3
0.093461998,3
0.346606702,3
0.093461998,3
0.912243962,3
0.736887753,3
0.072332315,3
0.956047118,3
0.782198191,3
0.181121677,3
0.360975266,3
0.325663477,3
0.736887753,3
0.181121677,3
0.066100329,3
0.950175345,3
0.922532856,3
0.862432361,3
0.061120614,3
0.908921003,3
0.902898431,3
0.798829615,3
0.961456835,3
0.902898431,3
0.956047118,3
0.360975266,3
0.360975266,3
0.251539946,3
0.942619443,3
0.956047118,3
0.072332315,3
0.799030244,3
0.291184843,3
0.345757544,3
0.238480464,3
0.908921003,3
0.372296005,3
0.066100329,3
0.101259843,3
0.922030509,3
0.961456835,3
0.754546404,3
0.337609708,3
0.293639034,3
0.58532089,3
0.89680469,3
0.974135041,3
0.887038708,3
0.156989515,3
0.872855186,3
0.974135041,3
0.051143911,3
0.129112467,3
0.961456835,3
0.372296005,3
0.360975266,3
0.950175345,3
0.270306379,3
0.345757544,3
0.956047118,3
0.159085825,3
0.066100329,3
0.238480464,3
0.887038708,3
0.782198191,3
0.939510882,3
0.187820703,3
0.093461998,3
0.293639034,3
0.887116849,3
0.111357957,3
0.093461998,3
0.761114776,3
0.360975266,3
0.093461998,3
0.782198191,3
0.345757544,3
0.270306379,3
0.653122962,3
0.066100329,3
0.293639034,3
0.908921003,3
0.844501317,3
0.066100329,3
0.051143911,3
0.857586205,3
0.736887753,3
0.238480464,3
0.181121677,3
0.887038708,3
0.051143911,3
0.11435809,3
0.360975266,3
0.916135252,3
0.961456835,3
0.441941738,3
0.270306379,3
0.928585589,3
0.58532089,3
0.238480464,3
0.766288161,3
0.072332315,3
0.908921003,3
0.11435809,3
0.072332315,3
0.360975266,3
0.908921003,3
0.118368067,3
0.060129829,3
0.066100329,3
0.11435809,3
0.887038708,3
0.072332315,3
0.051143911,3
0.816484094,3
0.432520777,3
0.11435809,3
0.11435809,3
0.872855186,3
0.961456835,3
0.187820703,3
0.432520777,3
0.27358368,3
0.162078604,3
0.432520777,3
0.961456835,3
0.372296005,3
0.942619443,3
0.939510882,3
0.16566889,3
0.360975266,3
0.653122962,3
0.360975266,3
0.039964452,3
0.782198191,3
0.974135041,3
0.939510882,3
0.887038708,3
0.093461998,3
0.974135041,3
0.902898431,3
0.11435809,3
0.745712399,3
0.377538532,3
0.360975266,3
0.887116849,3
0.051143911,3
0.066100329,3
0.345757544,3
0.208941057,3
0.872855186,3
0.432520777,3
0.072332315,3
0.960043967,3
0.922532856,3
0.736887753,3
0.360975266,3
0.360975266,3
0.956047118,3
0.961456835,3
0.238480464,3
0.051143911,3
0.887116849,3
0.193325385,3
0.956047118,3
0.103124253,3
0.974135041,3
0.187820703,3
0.192576453,3
0.238480464,3
0.516749859,3
0.736887753,3
0.187820703,3
0.872855186,3
0.942619443,3
0.902898431,3
0.684221447,3
0.066100329,3
0.11435809,3
0.961456835,3
0.360975266,3
0.922532856,3
0.432520777,3
0.912432492,3
0.908921003,3
0.360975266,3
0.360975266,3
0.093461998,3
0.954391062,3
0.887038708,3
0.277855843,3
0.238480464,3
0.270306379,3
0.872855186,3
0.956047118,3
0.956047118,3
0.908921003,3
0.908921003,3
0.066100329,3
0.887038708,3
0.3144871,3
0.360975266,3
0.093461998,3
0.934607327,3
0.270306379,3
0.908921003,3
0.908921003,3
0.161346883,3
0.634545922,3
0.974135041,3
0.293639034,3
0.736887753,3
0.270306379,3
0.238480464,3
0.072332315,3
0.360975266,3
0.372296005,3
0.939510882,3
0.653122962,3
0.11435809,3
0.093461998,3
0.653122962,3
0.345757544,3
0.093461998,3
0.872855186,3
0.58532089,3
0.270306379,3
0.603286505,3
0.939510882,3
0.942619443,3
0.908921003,3
0.360975266,3
0.238480464,3
0.887116849,3
0.187820703,3
0.072332315,3
0.372296005,3
0.887116849,3
0.927201986,3
0.270306379,3
0.117548816,3
0.11435809,3
0.950175345,3
0.372296005,3
0.956047118,3
0.922532856,3
0.974135041,3
0.234129354,3
0.653122962,3
0.807709873,3
0.872855186,3
0.922532856,3
0.072332315,3
0.939510882,3
0.293639034,3
0.942619443,3
0.234392062,3
0.902898431,3
0.246873155,3
0.372296005,3
0.974135041,3
