TOXICITY,paralyzed
0.30755347,1
0.136357471,1
0.491391569,1
0.322414666,1
0.581285596,1
0.109612994,1
0.150509447,1
0.03047134,1
0.02128887,1
0.449116021,1
0.776486397,1
0.011656082,1
0.11110913,1
0.496293306,1
0.628449976,1
0.051036716,1
0.018993817,1
0.052131962,1
0.017584551,1
0.802215517,1
0.027537804,1
0.158333063,1
0.786312938,1
0.01258509,1
0.696761012,1
0.050936382,1
0.38711521,1
0.69086802,1
0.02868103,1
0.830394566,1
0.128696516,1
0.817674994,1
0.118989639,1
0.052131962,1
0.014127486,1
0.559734523,1
0.065230019,1
0.914562702,1
0.012931011,1
0.024495786,1
0.01467542,1
0.334896624,1
0.960043967,1
0.83280164,1
0.187820703,1
0.961456835,1
0.360975266,1
0.111357957,1
0.051143911,1
0.187820703,1
0.084499359,1
0.58532089,1
0.092917405,1
0.943854213,1
0.360975266,1
0.095507659,1
0.887038708,1
0.960043967,1
0.181121677,1
0.872855186,1
0.238480464,1
0.902898431,1
0.857671499,1
0.939510882,1
0.293639034,1
0.908921003,1
0.896190822,1
0.051143911,1
0.887116849,1
0.939510882,1
0.887038708,1
0.091103591,1
0.477566123,1
0.887116849,1
0.360975266,1
0.851524055,1
0.902898431,1
0.066100329,1
0.887038708,1
0.939510882,1
0.939510882,1
0.58532089,1
0.432520777,1
0.782198191,1
0.653122962,1
0.372296005,1
0.516749859,1
0.084499359,1
0.372296005,1
0.887038708,1
0.293639034,1
0.169741526,1
0.154152051,1
0.887038708,1
0.960043967,1
0.974135041,1
0.908921003,1
0.051143911,1
0.961456835,1
0.961456835,1
0.887038708,1
0.181121677,1
0.58532089,1
0.028540198,1
0.950175345,1
0.130692825,1
0.051143911,1
0.181121677,1
0.961456835,1
0.360975266,1
0.101259843,1
0.051143911,1
0.939510882,1
0.093461998,1
0.176924497,1
0.093461998,1
0.432520777,1
0.360975266,1
0.181121677,1
0.653122962,1
0.044480793,1
0.939510882,1
0.142556757,1
0.961456835,1
0.238480464,1
0.782198191,1
0.215551421,1
0.811109841,1
0.969892025,1
0.809676349,1
0.807709873,1
0.345757544,1
0.782198191,1
0.887038708,1
0.974135041,1
0.956047118,1
0.960043967,1
0.051143911,1
0.372296005,1
0.187820703,1
0.238480464,1
0.691960573,1
0.238480464,1
0.974135041,1
0.850866556,1
0.293639034,1
0.960043967,1
0.942619443,1
0.270306379,1
0.950175345,1
0.270306379,1
0.181121677,1
0.887116849,1
0.181121677,1
0.20552285,1
0.238480464,1
0.961456835,1
0.325663477,1
0.922532856,1
0.039964452,1
0.293639034,1
0.960043967,1
0.863179922,1
0.093461998,1
0.727344811,1
0.293639034,1
0.956047118,1
0.371022046,1
0.974135041,1
0.11435809,1
0.181121677,1
0.181121677,1
0.956047118,1
0.929375052,1
0.887116849,1
0.11435809,1
0.974135041,1
0.942619443,1
0.736887753,1
0.345757544,1
0.270306379,1
0.939510882,1
0.974135041,1
0.081553362,1
0.187820703,1
0.238480464,1
0.922532856,1
0.736887753,1
0.736887753,1
0.345757544,1
0.857586205,1
0.051143911,1
0.051143911,1
0.372296005,1
