TOXICITY,blind
0.523488998,2
0.51299268,2
0.554385364,2
0.818626225,2
0.375661403,2
0.605975151,2
0.689281166,2
0.054099917,2
0.73325181,2
0.023077946,2
0.092649534,2
0.912906766,2
0.254205227,2
0.100144237,2
0.960004985,2
0.087258056,2
0.015756637,2
0.719209015,2
0.736189246,2
0.610972404,2
0.758294225,2
0.080621541,2
0.068911158,2
0.833528161,2
0.098683953,2
0.120416418,2
0.055166665,2
0.937001705,2
0.851983309,2
0.208581626,2
0.208203629,2
0.652182043,2
0.247658908,2
0.092649534,2
0.896930575,2
0.413556427,2
0.037992734,2
0.106244542,2
0.147565737,2
0.868175507,2
0.445074707,2
0.522999048,2
0.425917059,2
0.180525437,2
0.053793039,2
0.929427028,2
0.453091055,2
0.929427028,2
0.220476165,2
0.901114106,2
0.425917059,2
0.977680027,2
0.960036933,2
0.152980477,2
0.152980477,2
0.973990798,2
0.279691517,2
0.316559851,2
0.965466678,2
0.965466678,2
0.106641263,2
0.607900083,2
0.960036933,2
0.326537848,2
0.201873913,2
0.29843989,2
0.97224468,2
0.965940714,2
0.929427028,2
0.453091055,2
0.914500833,2
0.106641263,2
0.901114106,2
0.929427028,2
0.960036933,2
0.152980477,2
0.698932171,2
0.152980477,2
0.698932171,2
0.106641263,2
0.965466678,2
0.279691517,2
0.163963899,2
0.901114106,2
0.316559851,2
0.901114106,2
0.182536855,2
0.488627106,2
0.560298622,2
0.965466678,2
0.969549358,2
0.969425678,2
0.607900083,2
0.802586615,2
0.453091055,2
0.802586615,2
0.152980477,2
0.220476165,2
0.964801133,2
0.615120709,2
0.552348495,2
0.901114106,2
0.395461023,2
0.421680391,2
0.884222865,2
0.929427028,2
0.421680391,2
0.163293183,2
0.929427028,2
0.47973001,2
0.901114106,2
0.163293183,2
0.846776545,2
0.316559851,2
0.929427028,2
0.819181919,2
0.698932171,2
0.220476165,2
0.802586615,2
0.901114106,2
0.615120709,2
0.898122609,2
0.960036933,2
0.898122609,2
0.425411254,2
0.61330694,2
0.901114106,2
0.552348495,2
0.316559851,2
0.973990798,2
0.960036933,2
0.607900083,2
0.776861906,2
0.977680027,2
0.316559851,2
0.508473992,2
0.698932171,2
0.279691517,2
0.97224468,2
0.969425678,2
0.965940714,2
0.776861906,2
0.220476165,2
0.133274391,2
0.962434828,2
0.421680391,2
0.615120709,2
0.94521904,2
0.898122609,2
0.615120709,2
0.776861906,2
0.745668769,2
0.965466678,2
0.960036933,2
0.975529432,2
0.152980477,2
0.19169651,2
0.163293183,2
0.745668769,2
0.393016517,2
0.326537848,2
0.977680027,2
0.973990798,2
0.960036933,2
0.453091055,2
0.92279613,2
0.316559851,2
0.969425678,2
0.894876599,2
0.898122609,2
0.199995384,2
0.965466678,2
0.163293183,2
0.279691517,2
0.425917059,2
0.607900083,2
0.965940714,2
0.235328883,2
0.421680391,2
0.965466678,2
0.97224468,2
0.745668769,2
0.698932171,2
0.114036284,2
0.884222865,2
0.220476165,2
0.965940714,2
0.316559851,2
0.776861906,2
0.316559851,2
0.926077366,2
0.316559851,2
0.316559851,2
0.615120709,2
0.962967813,2
0.152980477,2
0.969425678,2
0.926077366,2
0.965940714,2
0.845121622,2
0.960036933,2
0.698932171,2
0.965466678,2
0.977680027,2
0.294887304,2
0.067054734,2
0.776861906,2
0.926077366,2
0.929427028,2
0.316559851,2
0.884222865,2
0.114036284,2
0.904817879,2
0.901114106,2
0.898122609,2
0.960036933,2
0.425917059,2
0.978015959,2
0.152980477,2
0.615120709,2
0.802586615,2
0.929427028,2
0.922359824,2
0.326537848,2
0.926077366,2
0.425917059,2
0.152980477,2
0.776861906,2
0.106641263,2
0.552348495,2
0.898122609,2
0.607900083,2
0.163293183,2
0.802586615,2
0.453091055,2
0.745668769,2
0.965940714,2
0.967127562,2
0.421680391,2
0.977680027,2
0.84845376,2
0.922359824,2
0.106641263,2
0.421680391,2
0.220476165,2
0.143501431,2
0.884222865,2
0.045664947,2
0.421680391,2
0.552348495,2
0.97224468,2
0.901114106,2
0.958634317,2
0.292960167,2
0.90139538,2
0.529078424,2
0.615120709,2
0.929427028,2
0.350022078,2
0.421680391,2
0.425917059,2
0.97224468,2
0.425917059,2
0.776861906,2
0.326537848,2
0.958061039,2
0.929427028,2
0.114036284,2
0.437888384,2
0.802586615,2
0.270218164,2
0.75164789,2
0.07517162,2
0.901114106,2
0.468889177,2
0.279691517,2
0.279691517,2
0.698932171,2
0.342936724,2
0.884222865,2
0.929427028,2
0.922359824,2
0.179596871,2
0.615120709,2
0.504775167,2
0.977680027,2
0.97224468,2
0.152980477,2
0.926077366,2
0.152980477,2
0.901114106,2
0.906378388,2
0.728957355,2
0.698932171,2
0.802586615,2
0.035249133,2
0.926077366,2
0.163293183,2
0.926077366,2
0.901114106,2
0.745668769,2
0.922359824,2
0.884222865,2
0.965466678,2
0.421680391,2
0.745668769,2
0.776861906,2
0.366598219,2
0.900302172,2
0.745668769,2
0.898122609,2
0.326537848,2
0.770404339,2
0.552348495,2
0.453091055,2
0.453091055,2
0.326537848,2
0.152980477,2
0.215993792,2
0.421680391,2
0.745668769,2
0.152980477,2
0.279691517,2
0.60237205,2
0.901114106,2
0.615120709,2
0.152980477,2
0.898122609,2
0.965940714,2
0.266558826,2
0.435305536,2
0.615120709,2
0.233354598,2
0.922359824,2
0.745668769,2
0.607900083,2
0.152980477,2
0.745668769,2
0.745668769,2
0.884222865,2
0.920759022,2
0.977680027,2
0.961497486,2
0.973990798,2
0.960036933,2
0.596462667,2
0.106641263,2
0.922359824,2
0.884222865,2
0.106641263,2
0.853467882,2
0.960036933,2
0.106641263,2
